    1  git clone https://github.com/Naomi3400/HW_10.git
    2  git login
    3  git config
    4  git init
    5  cd HW_10/
    6  touch text_ignore.txt 
    7  ls
    8  -lahls =
    9  -la
   10  ls -la
   11  vim .gitignore
   12  git status
   13  git add .
   14  git commit -m "Update gitignore"
   15  git config --global user.email "tanyavorobets2006@gmail.com"
   16   git config --global user.name "Naomi3400"
   17  git commit -m "Update gitignore"
   18  touch main_test.txt
   19  git add .
   20  git commit -m 'Add new file'
   21  checkout -b develop
   22  git checkout -b develop
   23  touch develop_test.txt
   24  git add .
   25  git commit -m 'Add new file'
   26  vim develop_test.txt 
   27  git status
   28  git add .
   29  git commit -m 'Add new file'
   30  git status
   31  git checkout main
   32  git merge develop
   33  git log
   34  history > command_list.csv
